


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
.PEN_DOWN
	150 40
	149 35
	148 31
	147 26
	147 23
	147 19
	148 16
	150 13
	153 13
	157 14
	161 17
	164 20
	166 23
	170 31
	171 35
	172 38
	172 41
	172 44
	170 41
	169 37
	169 34
	169 29
	169 25
	169 21
	170 18
	173 17
	174 17
.PEN_UP
.PEN_DOWN
	202 68
	202 65
	202 62
	201 59
	201 56
	200 53
	199 49
	198 45
	197 42
	195 34
	194 30
	194 26
	193 23
	192 20
	191 17
	190 13
	188 9
	187 6
	185 3
	183 0
.PEN_UP
.PEN_DOWN
	182 38
	186 38
	190 39
	197 39
	200 39
	204 39
	207 38
	210 38
	213 38
	217 38
	219 38
.PEN_UP
.PEN_DOWN
	233 70
	231 65
	230 62
	229 59
	227 56
	226 52
	224 49
	223 45
	221 41
	220 37
	217 30
	216 27
	215 24
	214 21
	212 17
	211 14
	213 18
	215 23
	217 26
	219 30
	221 33
	224 37
	228 38
	231 38
	231 34
	231 31
	230 25
	229 21
	228 17
	227 14
	226 11
	227 8
	228 8
.PEN_UP
.PEN_DOWN
	249 29
	252 28
	255 28
	259 28
	262 29
	266 29
	270 31
	273 32
	276 34
	276 37
	276 41
	275 45
	274 48
	271 51
	267 53
	264 53
	260 53
	257 51
	253 48
	248 40
	247 36
	245 33
	245 29
	245 26
	245 23
	245 19
	247 16
	252 13
	257 13
	261 13
	264 14
	269 15
	271 16
.PEN_UP
.PEN_DOWN
	303 26
	306 30
	307 33
	307 37
	307 40
	307 43
	304 45
	301 46
	298 45
	294 43
	290 40
	288 37
	285 32
	283 29
	281 24
	281 19
	284 16
	288 15
	292 15
	295 15
	300 17
	305 21
	308 26
	309 29
	310 32
	311 35
	311 39
	312 42
	309 38
	308 34
	308 31
	307 26
	307 22
	308 18
	309 15
	311 12
	314 10
.PEN_UP
.PEN_DOWN
	349 38
	346 41
	341 42
	333 42
	330 42
	327 40
	325 37
	324 34
	324 31
	327 28
	330 25
	333 24
	337 23
	341 21
	344 18
	344 14
	341 13
	337 12
	334 11
	331 11
	328 10
	325 10
	322 10
	318 10
	319 11
.PEN_UP
.PEN_DOWN
	352 8
	355 9
	359 11
	362 12
	367 15
	373 20
	375 23
	378 26
	381 30
	384 34
	387 39
	389 43
	392 48
	394 52
	396 56
	397 59
	399 62
	399 67
	399 70
	396 71
	393 69
	387 63
	384 60
	382 57
	380 53
	378 49
	377 46
	375 42
	374 37
	373 33
	372 29
	372 26
	372 22
	372 17
	372 14
	373 10
	375 7
	377 4
	380 2
	383 2
	387 2
.PEN_UP
.PEN_DOWN
	367 46
	370 46
	373 45
	378 44
	385 42
	388 41
	391 41
	394 40
	396 40
.PEN_UP
.PEN_DOWN
	79 80
	79 77
	79 73
	78 70
	78 67
	78 64
	77 60
	77 56
	76 52
	75 48
	73 40
	72 37
	72 33
	71 30
	70 27
	69 24
	69 20
	68 17
	66 13
	65 10
	62 10
.PEN_UP
.PEN_DOWN
	79 41
	82 42
	86 42
	91 40
	94 38
	94 34
	94 31
	94 28
	92 25
	89 21
	85 17
	81 14
	78 13
	74 12
	71 12
	68 15
	68 22
.PEN_UP
.PEN_DOWN
	106 33
	104 29
	103 24
	101 19
	100 16
	99 13
	99 9
	99 6
	102 4
	105 5
	108 6
	112 10
	117 19
	119 22
	120 25
	121 29
	122 32
	123 37
	124 40
	122 36
	121 32
	120 28
	120 24
	120 19
	120 15
	120 11
	120 8
	124 7
	127 8
	129 10
.PEN_UP
.PEN_DOWN
	156 32
	154 35
	151 37
	146 39
	142 39
	138 39
	134 37
	131 36
	130 33
	132 30
	135 28
	139 27
	144 25
	148 23
	152 21
	155 18
	155 15
	153 11
	150 9
	146 7
	142 6
	138 5
	135 5
	133 8
	133 11
	136 14
.PEN_UP
.PEN_DOWN
	162 7
	165 10
	167 13
	171 16
	174 20
	175 23
	177 26
	177 30
	175 26
	174 23
	174 19
	174 15
	174 12
	175 8
	176 5
	179 3
.PEN_UP
.PEN_DOWN
	172 43
	176 42
	180 41
	183 40
	185 40
.PEN_UP
.PEN_DOWN
	191 26
	193 30
	196 32
	200 34
	204 35
	208 35
	211 35
	213 32
	213 28
	210 24
	206 21
	199 14
	195 11
	192 9
	197 14
	201 18
	204 21
	207 24
	209 27
	213 30
	219 34
	222 36
	228 40
	230 36
	228 29
	226 26
	225 23
	224 20
	222 15
	222 12
	222 9
	225 7
	228 8
	229 8
.PEN_UP
.PEN_DOWN
	239 18
	243 16
	246 15
	251 15
	258 17
	262 20
	265 22
	266 25
	266 29
	264 33
	260 39
	256 41
	253 41
	248 41
	243 38
	238 34
	237 31
	235 28
	234 22
	234 17
	234 14
	236 10
	241 8
	245 7
	253 7
	257 7
	260 8
.PEN_UP
.PEN_DOWN
	288 38
	284 38
	279 38
	276 37
	273 34
	273 31
	277 26
	281 23
	286 20
	291 18
	294 15
	296 12
	293 10
	289 10
	286 9
	281 9
	278 9
	274 10
	271 11
	272 12
.PEN_UP
.PEN_DOWN
	313 32
	309 32
	305 32
	302 31
	299 27
	299 24
	299 21
	301 18
	304 15
	307 13
	311 10
	314 8
	315 5
	311 2
	308 0
	304 0
	301 0
	297 0
	293 2
	290 3
	288 6
.PEN_UP
.PEN_DOWN
	76 0
	79 4
	83 7
	87 11
	91 15
	96 20
	100 24
	103 29
	104 32
	105 35
	106 40
	107 43
	108 47
	109 50
	106 48
	104 45
	107 43
	110 43
	117 44
	120 44
	123 44
	127 44
	130 44
	133 44
	130 40
	128 37
	126 33
	123 28
	120 23
	118 17
	117 12
	117 8
	119 5
	122 3
	127 3
	131 3
	134 4
	136 5
.PEN_UP
.PEN_DOWN
	162 35
	159 36
	156 36
	152 34
	148 31
	142 24
	140 19
	139 16
	138 13
	138 8
	139 4
	142 1
	149 0
	154 1
	157 3
	160 4
	164 6
	168 11
	170 14
	172 19
	172 25
	172 28
	172 31
	169 35
	165 37
	161 37
	157 36
	153 31
	153 27
.PEN_UP
.PEN_DOWN
	173 3
	177 4
	181 6
	184 8
	187 9
	190 11
	194 13
	197 15
	203 20
	205 23
	208 26
	210 30
	212 34
	214 38
	215 43
	217 48
	218 52
	219 56
	219 61
	219 65
	219 72
	219 75
	219 78
	217 82
	214 82
	211 81
	204 74
	201 70
	199 65
	196 61
	193 56
	191 51
	189 45
	187 39
	187 34
	187 29
	187 24
	187 21
	190 16
	194 13
	198 11
	203 10
	208 10
	210 10
.PEN_UP
.PEN_DOWN
	222 11
	227 13
	230 14
	233 15
	236 17
	239 19
	243 21
	246 24
	253 31
	256 35
	258 39
	261 44
	263 48
	265 53
	267 57
	268 61
	269 65
	269 69
	269 72
	269 75
	268 80
	264 82
	260 82
	255 81
	252 79
	249 77
	245 73
	243 70
	236 60
	233 54
	231 48
	228 42
	226 35
	226 29
	226 24
	226 19
	226 15
	227 12
	229 9
	232 5
	235 4
	240 3
	243 3
	248 3
	251 3
.PEN_UP
.PEN_DOWN
	73 82
	77 85
	81 88
	84 89
	88 91
	91 92
	94 93
	97 93
	98 90
	98 87
	96 83
	93 78
	89 71
	87 68
	85 65
	83 62
	81 59
	78 55
	75 53
	78 56
	80 59
	83 63
	85 66
	90 71
	92 74
	99 80
	102 82
	105 84
	108 85
	112 86
	112 82
	109 78
	108 75
	106 72
	104 69
	101 66
	98 62
	96 59
	93 57
	90 53
	93 54
	99 60
	102 62
	104 65
	106 68
	109 71
	112 75
	114 78
	117 80
	119 83
	123 85
	126 87
	126 84
	125 81
	122 76
	119 68
	118 65
	116 61
	115 58
	115 55
	120 52
	123 52
	126 53
	128 53
.PEN_UP
.PEN_DOWN
	140 70
	143 70
	147 70
	151 70
	154 70
	157 71
	160 72
	165 73
	168 75
	169 78
	168 83
	165 86
	162 89
	159 90
	155 90
	152 90
	148 89
	142 84
	139 80
	138 77
	137 73
	136 70
	136 67
	136 64
	136 61
	137 57
	140 55
	145 53
	150 53
	153 53
	156 54
	161 55
	164 56
	165 56
.PEN_UP
.PEN_DOWN
	173 56
	176 59
	180 62
	184 66
	188 71
	190 76
	191 79
	192 82
	192 87
	191 90
	187 92
	184 91
	181 90
	180 87
	183 86
	187 86
	191 86
	196 85
	201 84
	204 84
	210 84
	214 84
	217 84
	214 84
	211 82
	208 79
	205 76
	204 73
	201 68
	200 65
	198 60
	197 56
	197 53
	197 50
	200 47
	203 47
	207 48
	210 48
	214 50
.PEN_UP
.PEN_DOWN
	221 49
	225 53
	229 56
	233 59
	235 62
	238 65
	240 68
	242 71
	243 74
	245 80
	246 84
	246 88
	242 91
	239 91
	236 90
	233 88
	233 85
	236 84
	239 83
	243 83
	247 82
	252 82
	257 82
	261 82
	266 82
	269 82
	266 81
	263 78
	261 75
	257 68
	254 64
	253 60
	252 56
	252 53
	254 50
	258 47
	262 46
	267 46
	272 47
	274 48
.PEN_UP
.PEN_DOWN
	274 64
	277 67
	280 68
	285 71
	289 75
	292 78
	294 81
	294 78
	292 74
	292 70
	292 67
	296 65
	301 65
	304 65
	309 67
	312 68
	315 70
	318 71
	321 73
	324 75
	327 77
	330 80
	331 84
	331 87
	328 87
	325 84
	323 80
	321 77
	319 72
	315 64
	314 61
	312 57
	310 54
	308 50
	306 46
	304 42
	302 37
	299 33
	297 28
	295 24
	293 20
	290 13
	287 8
	284 3
	278 0
	275 2
	269 11
	268 15
	267 18
	267 23
	267 27
	267 31
	267 35
	268 38
	271 42
	274 44
	277 45
	280 45
	283 45
	286 45
	290 45
	294 45
	298 45
	302 45
	309 45
	313 45
	316 45
	319 45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 55
	68 57
	71 59
	74 62
	77 63
	80 66
	83 69
	86 72
	85 69
	84 66
	83 62
	82 59
	81 56
	80 52
	79 48
	76 40
	75 36
	73 32
	71 28
	69 24
	67 20
	65 17
	63 14
	58 10
	54 6
	51 5
	48 5
	45 6
	43 9
	41 14
	39 18
	39 21
	39 24
	39 27
	41 31
	41 34
.PEN_UP
.PEN_DOWN
	89 88
	92 87
	95 85
	96 82
	97 81
.PEN_UP
.PEN_DOWN
	113 69
	110 69
	106 67
	103 66
	98 62
	94 57
	92 54
	90 50
	89 47
	88 44
	88 40
	89 34
	93 32
	96 32
	99 32
	103 32
	107 34
	111 36
	115 38
	119 40
	122 43
	127 49
	129 52
	130 55
	130 59
	130 63
	130 66
	129 70
	126 75
	123 76
	119 77
	115 77
	112 76
	110 73
	110 70
	110 67
	111 64
	113 59
.PEN_UP
.PEN_DOWN
	134 54
	135 58
	136 62
	139 65
	142 66
	146 67
	149 67
	152 65
	152 62
	152 59
	151 56
	152 53
	155 54
	159 56
	163 58
	167 61
	170 64
	174 67
	176 70
	177 73
	177 70
	175 67
	173 64
	171 61
	169 57
	167 53
	166 50
	164 47
	163 44
	161 41
	158 34
	157 31
	155 27
	153 23
	151 20
	149 16
	148 13
	145 8
	142 4
	138 0
	135 0
	132 0
	129 1
	127 4
	125 7
	122 10
	120 13
	118 16
	116 19
	116 23
	117 27
	120 32
	125 37
	128 40
	132 42
	136 45
	141 46
	146 48
	150 49
	154 49
	163 49
	167 49
	170 48
	173 46
	176 44
	178 43
.PEN_UP
.PEN_DOWN
	88 76
	86 72
	84 67
	83 63
	82 59
	81 54
	80 50
	78 45
	78 41
	77 37
	75 28
	74 24
	73 20
	73 17
	72 14
	71 11
	69 7
	68 3
	65 0
	65 3
	68 7
	70 10
	73 14
	75 17
	77 20
	79 23
	81 26
	83 29
	85 32
	88 35
	92 39
	95 41
	98 43
	101 43
	102 40
	102 37
	102 33
	102 30
	100 25
	99 22
	97 17
	97 13
	100 12
	104 13
	108 15
	111 17
	115 21
	120 26
.PEN_UP
.PEN_DOWN
	129 41
	126 41
	122 38
	119 35
	117 32
	115 27
	113 24
	113 21
	113 18
	113 15
	114 9
	117 7
	120 7
	125 7
	128 9
	131 10
	136 15
	139 17
	142 24
	144 28
	144 31
	144 35
	144 39
	143 42
	140 45
	137 46
	133 46
	130 46
	124 44
	119 41
	118 37
	118 33
	118 32
.PEN_UP
.PEN_DOWN
	144 30
	147 34
	152 37
	155 38
	158 39
	163 39
	167 39
	168 36
	167 33
	166 29
	164 26
	161 22
	156 17
	151 12
	152 15
	156 21
	159 25
	162 28
	165 31
	168 33
	171 35
	176 38
	179 40
	180 37
	178 34
	176 31
	173 26
	171 23
	166 17
	164 13
	162 10
	165 9
	168 12
	170 15
	173 20
	176 23
	178 27
	181 31
	183 34
	188 38
	193 42
	194 39
	192 36
	191 32
	188 27
	187 24
	186 21
	185 16
	185 12
	186 9
	189 6
	193 6
	197 7
	200 9
	203 12
.PEN_UP
.PEN_DOWN
	208 25
	215 26
	218 26
	223 28
	226 29
	230 31
	234 33
	236 36
	236 40
	235 43
	232 47
	229 49
	224 49
	219 49
	214 46
	210 42
	209 39
	207 36
	205 32
	204 29
	204 26
	204 23
	204 20
	204 17
	210 12
	215 10
	220 10
	223 10
	228 11
	231 11
	236 13
	240 16
.PEN_UP
.PEN_DOWN
	85 0
	87 3
	90 6
	92 9
	95 12
	100 17
	102 20
	106 25
	108 28
	110 31
	112 36
	114 40
	115 44
	116 47
	117 44
	121 44
	126 44
	129 45
	132 45
	135 45
	140 46
	143 47
	147 48
	150 48
	153 49
	150 48
	147 46
	144 44
	142 40
	138 35
	137 32
	135 29
	133 23
	131 18
	131 14
	131 10
	132 7
	136 5
	139 5
	142 6
	146 7
	148 8
.PEN_UP
.PEN_DOWN
	167 37
	163 35
	159 33
	153 28
	151 25
	149 20
	148 17
	148 14
	148 10
	149 7
	153 6
	158 6
	163 7
	166 9
	169 11
	174 14
	176 17
	179 22
	180 26
	180 31
	178 35
	175 37
	171 37
	167 36
	164 33
	163 30
.PEN_UP
.PEN_DOWN
	213 22
	215 25
	215 28
	215 31
	213 34
	211 37
	208 39
	202 39
	198 38
	193 35
	188 31
	184 27
	182 24
	180 19
	180 15
	182 12
	187 12
	192 12
	195 13
	199 14
	202 15
	208 18
	211 20
	215 24
	217 28
	217 32
	217 35
	216 39
	214 42
	211 40
	209 37
	208 34
	207 29
	207 24
	207 18
	208 14
	209 11
	211 8
	214 7
	221 7
.PEN_UP
.PEN_DOWN
	247 20
	249 24
	250 27
	251 31
	251 34
	251 37
	251 40
	249 45
	246 46
	242 46
	238 43
	235 41
	230 36
	228 32
	223 25
	222 22
	221 19
	221 15
	224 12
	227 12
	232 12
	236 13
	243 15
	247 17
	250 20
	254 22
	258 25
	261 28
	264 31
	266 36
	269 40
	271 45
	273 50
	276 60
	278 65
	279 71
	280 76
	281 80
	281 84
	281 88
	278 89
	275 84
	271 77
	269 73
	267 67
	264 61
	261 55
	259 48
	256 41
	253 34
	249 23
	249 18
	249 15
	249 12
	249 9
	250 6
	253 4
	257 3
	262 3
	266 4
	269 4
	269 5
.PEN_UP
.PEN_DOWN
	81 4
	84 7
	88 11
	93 15
	97 19
	99 22
	105 30
	106 33
	107 36
	109 40
	111 43
	112 46
	112 43
	113 40
	114 37
	115 33
	116 29
	117 25
	117 21
	117 17
	117 13
	116 10
	114 7
	111 4
	108 4
	104 4
	100 4
	97 4
	93 5
	89 7
	92 5
	96 4
	101 3
	106 3
	112 3
	115 3
	118 3
	119 3
.PEN_UP
.PEN_DOWN
	130 14
	134 16
	139 18
	144 21
	148 23
	151 25
	152 28
	151 32
	149 35
	146 38
	143 40
	139 40
	136 39
	132 37
	126 31
	125 28
	123 25
	122 21
	122 18
	122 15
	122 12
	122 9
	124 5
	129 2
	133 1
	138 1
	143 2
	148 3
	149 4
.PEN_UP
.PEN_DOWN
	178 15
	179 18
	180 21
	180 25
	180 29
	178 32
	175 36
	172 36
	169 36
	164 35
	160 32
	156 27
	152 21
	151 18
	150 13
	150 9
	152 6
	156 5
	159 5
	166 6
	171 8
	175 11
	179 15
	180 18
	181 23
	182 26
	182 29
	182 32
	181 35
	178 32
	177 26
	176 23
	176 18
	176 15
	176 11
	176 7
	177 4
	180 2
	183 1
	186 1
	187 3
.PEN_UP
.PEN_DOWN
	192 6
	196 9
	200 13
	205 18
	208 21
	211 24
	213 28
	215 31
	217 35
	218 38
	219 41
	221 46
	218 47
	216 44
	216 41
	217 38
	218 35
	219 32
	219 29
	221 22
	222 18
	222 15
	222 11
	221 7
	221 4
	219 1
	216 1
	213 1
	209 3
	205 4
	202 6
	199 7
	201 4
	204 3
	208 2
	211 2
	217 2
	220 2
	224 2
.PEN_UP
.PEN_DOWN
	246 33
	242 33
	236 31
	232 28
	230 23
	227 18
	226 15
	226 10
	227 6
	230 4
	234 2
	237 2
	240 2
	243 2
	246 3
	249 4
	252 5
	255 6
	257 9
	262 15
	262 18
	262 21
	262 25
	262 28
	261 32
	258 36
	253 37
	247 37
	244 36
	241 33
	241 29
	241 26
	242 24
.PEN_UP
.PEN_DOWN
	262 22
	263 25
	266 28
	269 32
	273 34
	277 34
	280 34
	284 33
	287 31
	288 28
	288 23
	288 20
	286 16
	283 13
	280 10
	275 6
	272 3
	275 6
	281 12
	284 15
	288 20
	291 22
	295 26
	300 29
	304 30
	307 31
	308 28
	307 25
	306 21
	305 17
	303 13
	302 10
	302 7
	302 4
	304 1
	307 0
	310 0
	314 1
	318 2
	320 3
.PEN_UP
.PEN_DOWN
	77 45
	80 46
	83 46
	86 46
	88 43
	88 40
	86 36
	85 32
	83 29
	81 25
	79 22
	78 19
	83 23
	87 27
	91 31
	96 35
	100 38
	103 40
	102 37
	99 32
	98 29
	96 24
	95 21
	95 18
	94 14
	94 11
	98 9
	102 10
	106 12
	110 16
	115 21
	117 24
	119 28
	122 35
	122 38
	122 41
	122 44
	122 48
	121 51
	118 50
	117 47
	117 44
	118 41
	118 38
	119 35
	123 33
	126 33
	129 33
	132 35
	134 37
.PEN_UP
.PEN_DOWN
	158 25
	158 28
	158 31
	156 34
	153 37
	150 40
	147 40
	144 39
	141 37
	135 30
	133 25
	131 22
	130 19
	129 16
	129 12
	129 9
	132 6
	135 6
	140 7
	144 10
	147 11
	151 15
	154 20
	156 25
	157 28
	157 31
	157 35
	157 38
	157 34
	157 30
	157 27
	158 24
	159 19
	160 16
	161 13
	164 12
	167 13
.PEN_UP
.PEN_DOWN
	175 10
	178 13
	182 16
	186 21
	189 24
	191 27
	193 31
	195 35
	196 39
	199 49
	200 54
	201 58
	201 63
	202 68
	202 71
	202 74
	202 78
	199 77
	197 73
	194 67
	193 63
	192 59
	191 55
	190 51
	189 47
	187 39
	187 35
	187 32
	187 29
	188 24
	191 20
	194 17
	197 15
	201 14
	204 14
	207 15
	210 16
	211 17
.PEN_UP
.PEN_DOWN
	180 42
	183 42
	190 42
	193 42
	197 43
	200 43
	205 44
	208 44
	209 44
.PEN_UP
.PEN_DOWN
	210 27
	214 25
	219 24
	222 24
	227 24
	232 26
	235 27
	238 30
	240 36
	239 40
	236 44
	233 47
	229 47
	225 47
	219 45
	215 42
	212 38
	211 35
	210 32
	210 29
	210 26
	210 23
	210 20
	211 14
	213 10
	215 6
	219 4
	222 4
	227 4
	230 4
	238 8
	241 10
	244 12
	246 15
	248 18
	250 21
	251 25
	252 29
	253 32
	254 35
	255 38
	256 42
	255 45
	252 46
	254 43
	257 41
	260 40
	263 40
	267 40
	271 40
	274 40
	277 41
	274 40
	272 37
	270 34
	267 30
	265 26
	264 21
	264 15
	265 12
	268 9
	271 8
	274 8
	277 8
	280 9
.PEN_UP
.PEN_DOWN
	308 48
	311 50
	314 53
	316 56
	318 60
	318 65
	318 69
	316 73
	313 76
	310 78
	307 80
	304 81
	301 81
	298 81
	296 77
	295 73
	293 66
	293 63
	293 58
	293 54
	293 49
	294 45
	294 41
	295 37
	295 33
	295 30
	295 26
	295 23
	295 16
	294 13
	293 9
	290 5
	287 2
	284 0
	279 0
	276 1
	274 5
	274 10
	274 13
	275 18
.PEN_UP
.PEN_DOWN
	280 39
	284 41
	287 41
	290 40
	294 38
	298 36
	302 34
	305 33
	308 33
	312 33
	315 34
	319 36
.PEN_UP
.PEN_DOWN
	338 25
	338 28
	338 32
	338 35
	338 38
	336 41
	333 43
	330 43
	326 42
	323 39
	319 34
	317 31
	315 26
	314 23
	314 20
	314 16
	318 13
	321 12
	326 12
	330 14
	333 17
	336 21
	337 24
	338 27
	338 30
	338 35
	338 38
	335 38
	334 35
	333 31
	333 27
	333 22
	333 18
	334 14
	337 11
	340 10
	345 10
	350 12
	355 15
	358 18
	360 21
	363 24
	365 28
	368 33
	370 38
	373 43
	376 53
	377 58
	378 61
	378 65
	378 69
	376 72
	373 72
	370 72
	367 70
	363 66
	358 61
	356 57
	354 53
	351 49
	350 44
	348 37
	348 33
	348 30
	348 27
	349 24
	351 21
	352 18
	356 14
	360 12
	363 11
	367 11
	370 11
	375 13
	380 16
	382 19
	385 22
	388 26
	390 31
	393 36
	395 41
	400 51
	401 55
	403 58
	403 61
	403 65
	400 67
	397 68
	394 68
	390 66
	386 62
	384 59
	382 55
	380 52
	378 48
	376 44
	375 40
	374 37
	374 30
	374 27
	374 24
	375 21
	378 17
	381 14
	385 13
	389 13
	392 13
	395 14
.PEN_UP
.PEN_DOWN
	78 14
.PEN_UP
.PEN_DOWN
	80 12
	84 15
	87 19
	90 21
	94 24
	97 28
	103 33
	105 37
	107 41
	109 45
	110 48
	111 51
	111 54
	112 51
	114 48
	115 45
	116 41
	116 38
	117 34
	118 31
	118 26
	117 23
	117 19
	116 15
	115 12
	113 8
	111 5
	107 2
	103 1
	100 1
	96 3
	93 5
	90 8
	89 11
	93 9
	97 7
	100 6
	104 5
	108 4
	112 3
	115 2
	118 2
	119 2
.PEN_UP
.PEN_DOWN
	139 45
	136 45
	133 45
	130 43
	128 40
	124 35
	122 31
	120 24
	120 21
	120 17
	120 14
	120 11
	123 7
	127 5
	130 5
	133 5
	136 5
	142 6
	145 8
	149 12
	153 17
	153 21
	153 24
	151 29
	148 34
	145 35
	141 38
	136 38
	132 37
	128 35
	127 32
	127 29
.PEN_UP
.PEN_DOWN
	205 35
	204 38
	202 42
	200 45
	197 48
	193 50
	189 50
	185 50
	180 47
	177 45
	169 38
	165 33
	163 28
	163 23
	164 19
	168 15
	173 12
	176 11
	179 10
	184 8
	187 7
	190 7
.PEN_UP
.PEN_DOWN
	228 29
	228 33
	228 37
	227 40
	224 43
	221 45
	218 45
	211 45
	208 44
	205 42
	200 39
	196 34
	195 31
	193 26
	193 23
	193 17
	195 12
	198 8
	201 6
	206 3
	211 0
	213 0
.PEN_UP
.PEN_DOWN
	236 21
	240 22
	245 22
	250 23
	255 25
	259 27
	262 29
	263 32
	263 35
	261 39
	260 42
	258 46
	255 50
	252 52
	247 52
	243 52
	239 49
	236 47
	234 44
	232 41
	231 38
	229 34
	228 31
	228 27
	228 22
	229 17
	232 14
	237 11
	242 9
	245 9
	248 9
	251 9
	258 11
	262 12
	265 14
	269 17
	273 21
	276 26
	277 29
	282 38
	283 41
	285 45
	286 48
	287 51
	286 54
	289 53
	292 53
	297 52
	300 51
	303 51
	300 49
	298 46
	296 43
	294 40
	293 37
	292 32
	290 28
	290 25
	290 22
	292 19
	293 16
	297 14
	300 14
	304 14
	307 15
	311 16
.PEN_UP
.PEN_DOWN
	104 86
	107 88
	110 89
	113 91
	116 93
	119 95
	121 98
	121 101
	121 104
	119 107
	118 110
	115 113
	111 116
	108 115
	105 112
	103 109
	101 105
	101 102
	100 99
	99 96
	99 92
	99 89
	98 85
	97 81
	97 77
	96 73
	95 65
	95 61
	94 58
	93 54
	92 51
	91 48
	88 43
	86 40
	82 37
	79 37
	76 37
	73 39
	71 41
.PEN_UP
.PEN_DOWN
	83 73
	87 73
	92 74
	97 74
	103 74
	107 75
	110 75
.PEN_UP
.PEN_DOWN
	121 46
	125 49
	129 53
	132 55
	136 59
	140 63
	142 66
	144 70
	145 73
	146 77
	143 74
	141 71
	137 64
	136 61
	136 58
	136 55
	136 52
	137 49
	140 47
	143 47
	147 47
	150 48
	153 49
	155 51
.PEN_UP
.PEN_DOWN
	144 91
	148 90
.PEN_UP
.PEN_DOWN
	165 65
	166 68
	169 70
	172 71
	175 72
	178 72
	181 70
	181 67
	181 63
	180 60
	177 57
	174 53
	171 50
	175 54
	177 57
	179 60
	181 63
	183 66
	187 70
	191 73
	196 75
	198 72
	197 69
	195 66
	193 60
	193 57
	193 53
	193 50
	194 47
	196 44
	200 42
	203 42
.PEN_UP
.PEN_DOWN
	234 55
	236 58
	237 62
	239 66
	240 70
	240 73
	237 76
	234 77
	231 77
	227 77
	223 75
	219 74
	216 71
	214 67
	213 63
	213 59
	216 56
	220 55
	225 55
	228 55
	233 56
	236 57
	240 59
	243 62
	244 66
	245 70
	245 73
	242 74
	239 70
	237 67
	235 63
	234 60
	233 57
	232 54
	231 50
	228 44
	227 40
	225 37
	223 33
	222 29
	220 25
	218 21
	217 18
	216 14
	214 11
	212 8
	208 2
	205 0
	202 0
	199 0
	196 4
	196 7
	195 10
	193 18
	192 22
	192 27
	191 30
	191 34
	191 37
	193 40
	196 42
	200 44
	203 45
	206 46
	209 48
	213 49
	216 49
	219 49
	223 49
	226 48
	229 47
	233 45
.PEN_UP
.PEN_DOWN
	245 41
	248 41
	253 42
	256 43
	259 44
	262 45
	265 46
	268 48
	272 51
	275 54
	277 58
	278 62
	278 67
	276 71
	273 75
	270 76
	267 76
	264 75
	261 74
	259 70
	255 66
	254 63
	253 60
	251 55
	250 52
	250 47
	251 43
	253 40
	256 38
	260 37
	263 37
	268 38
	271 40
	274 41
	278 45
	281 47
	284 50
	290 57
	292 61
	295 65
	297 69
	301 73
	303 76
	301 79
	304 77
	307 75
	310 74
	314 74
	317 74
	314 74
	311 72
	309 69
	307 66
	306 63
	304 59
	303 55
	302 51
	302 47
	305 43
	308 42
	311 41
	315 41
	318 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	91 48
	89 51
	86 53
	83 54
	80 54
	77 53
	73 51
	70 48
	67 45
	63 40
	60 37
	59 34
	58 30
	56 25
	56 22
	56 17
	57 11
	59 7
	63 3
	66 1
	71 0
	74 0
	77 1
	81 3
	85 6
	86 9
	90 13
	93 16
	99 24
	101 27
	103 30
	105 33
	106 36
	108 41
	110 44
	111 47
	110 50
	108 53
	112 54
	115 54
	119 54
	122 55
	125 56
	131 58
	134 59
	138 60
	141 61
	144 62
	142 59
	139 56
	137 53
	135 48
	133 43
	132 40
	131 37
	131 34
	130 30
	130 26
	132 23
	135 20
	138 20
	142 21
	146 23
	149 25
	152 26
.PEN_UP
.PEN_DOWN
	166 55
	163 52
	159 49
	156 44
	154 40
	153 37
	152 33
	151 29
	151 25
	151 22
	151 19
	154 13
	159 12
	164 12
	167 13
	170 14
	174 16
	177 18
	181 21
	183 24
	186 27
	190 33
	191 36
	191 40
	191 43
	191 47
	190 52
	188 55
	185 57
	181 57
	178 57
	174 55
	172 52
	173 49
	177 48
	181 48
.PEN_UP
.PEN_DOWN
	205 50
	203 45
	200 40
	199 32
	199 27
	199 24
	200 21
	204 20
	207 21
	211 23
	215 27
	219 31
	221 34
	222 37
	223 40
	224 44
	224 47
	221 46
	218 43
	216 40
	215 35
	215 30
	215 26
	215 23
	216 19
	217 15
	219 12
	223 11
	227 11
	231 14
	235 17
	237 20
	240 24
	241 27
	242 30
	242 35
	242 38
	242 43
	241 46
	239 49
	242 47
	245 45
	248 45
	251 46
	254 47
	255 47
.PEN_UP
.PEN_DOWN
	262 40
	266 45
	270 47
	274 49
	277 49
	279 46
