.WRITER_ID	tgr
676 1268
676 1272
667 1281
667 1272
676 1268
676 1260
676 1251
680 1247
680 1239
680 1234
688 1234
688 1226
688 1222
693 1213
693 1205
693 1201
701 1192
693 1188
693 1180
688 1180
680 1176
676 1176
667 1176
667 1180
663 1180
655 1188
655 1192
663 1192
663 1201
663 1205
667 1205
667 1213
676 1213
676 1222
680 1222
680 1226
688 1226
693 1226
693 1234
701 1234
701 1239
709 1239
714 1239
722 1239
722 1234
726 1234
726 1226
726 1222
735 1222
735 1213
735 1205
739 1205
739 1201
747 1201
751 1201
760 1201
760 1205
768 1205
768 1213
772 1213
772 1222
781 1222
785 1222
785 1213
785 1205
793 1205
793 1201
798 1192
806 1192
814 1192
814 1201
819 1205
819 1213
819 1222
819 1226
819 1234
819 1239
819 1247
819 1251
819 1260
827 1260
827 1251
831 1251
840 1251
840 1247
844 1247
852 1247
861 1247
865 1247
873 1247
877 1247
886 1247
890 1247
890 1251
898 1251
903 1260
911 1260
911 1268
903 1268
903 1272
898 1272
890 1272
886 1272
877 1272
877 1268
873 1268
865 1268
865 1260
861 1260
861 1251
852 1251
852 1247
852 1239
852 1234
852 1226
852 1222
861 1222
861 1213
865 1213
873 1205
877 1205
886 1205
890 1205
898 1205
903 1205
911 1205
919 1205
924 1205
932 1205
936 1213
936 1205
945 1213
949 1213
949 1205
949 1201
949 1192
957 1192
957 1201
966 1201
966 1205
957 1205
957 1213
957 1222
957 1226
957 1234
957 1239
957 1247
957 1251
957 1260
957 1268
966 1268
966 1272
970 1272
970 1281
978 1281
982 1281
991 1281
995 1281
1003 1281
1012 1281
1012 1272
1016 1272
1024 1272
1029 1281
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2041 2784
2024 2797
2016 2797
2007 2797
2003 2797
1995 2797
1990 2797
1982 2797
1978 2793
1969 2793
1961 2793
1961 2784
1957 2784
1957 2776
1948 2776
1948 2772
1948 2763
1948 2759
1957 2751
1957 2746
1961 2738
1969 2738
1978 2738
1982 2746
1990 2746
1995 2751
2003 2751
2003 2759
2007 2759
2007 2763
2016 2772
2024 2776
2024 2784
2028 2784
2028 2793
2037 2797
2028 2797
2028 2793
2028 2784
2037 2776
2037 2772
2041 2772
2041 2763
2049 2763
2049 2759
2053 2759
2062 2751
2066 2751
2074 2751
2083 2751
2083 2759
2087 2759
2095 2763
2100 2772
2108 2772
2108 2776
2112 2776
2121 2776
2121 2772
2121 2763
2121 2759
2121 2751
2121 2759
2129 2759
2129 2763
2129 2772
2129 2776
2129 2784
2133 2784
2133 2793
2133 2797
2133 2805
2142 2805
2146 2805
2154 2805
2158 2797
2167 2797
2171 2797
2179 2797
2188 2797
2192 2797
2192 2793
2200 2793
2205 2793
2213 2793
2217 2793
2226 2793
2234 2793
2238 2793
2247 2797
2251 2797
2259 2797
2259 2805
2263 2809
2263 2818
2259 2818
2251 2818
2247 2818
2238 2818
2234 2818
2234 2809
2226 2809
2226 2805
2226 2797
2217 2797
2217 2793
2217 2784
2226 2776
2226 2772
2226 2763
2234 2763
2234 2759
2238 2759
2238 2751
2247 2751
2251 2751
2259 2746
2263 2746
2272 2746
2280 2746
2284 2746
2293 2746
2297 2746
2305 2746
2310 2751
2318 2751
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1705 2469
1713 2461
1713 2457
1705 2457
1705 2448
1705 2444
1705 2436
1705 2431
1701 2431
1701 2423
1701 2415
1701 2410
1701 2402
1692 2398
1692 2389
1692 2385
1692 2377
1692 2368
1692 2364
1692 2356
1692 2352
1692 2343
1692 2339
1701 2343
1701 2352
1701 2356
1705 2356
1705 2364
1705 2368
1713 2377
1713 2385
1722 2389
1726 2389
1726 2398
1734 2402
1738 2402
1747 2402
1751 2402
1751 2398
1759 2389
1759 2385
1759 2377
1751 2377
1751 2368
1751 2364
1747 2356
1747 2352
1738 2352
1734 2343
1726 2343
1722 2343
1722 2352
1713 2352
1705 2352
1705 2356
1713 2364
1722 2364
1726 2368
1734 2368
1738 2368
1747 2377
1751 2377
1759 2377
1764 2377
1772 2377
1780 2385
1785 2385
1793 2385
1797 2385
1797 2377
1806 2385
1806 2377
1806 2385
1806 2377
1810 2377
1810 2368
1810 2364
1810 2356
1818 2356
.PEN_UP
.PEN_DOWN
1806 2423
1793 2444
1797 2444
.PEN_UP
.PEN_DOWN
1856 2461
1843 2457
1843 2448
1843 2444
1839 2444
1839 2436
1839 2431
1839 2423
1839 2415
1839 2410
1839 2402
1843 2398
1843 2389
1843 2385
1843 2377
1852 2377
1852 2368
1856 2364
1864 2356
1873 2364
1877 2368
1877 2377
1885 2377
1885 2385
1885 2389
1890 2389
1890 2402
1898 2402
1898 2410
1902 2415
1902 2431
1911 2436
1911 2444
1911 2448
1915 2457
1915 2461
1915 2469
1915 2473
1915 2469
1915 2461
1911 2457
1911 2448
1911 2444
1911 2436
1911 2431
1911 2423
1911 2415
1911 2410
1915 2402
1915 2398
1923 2389
1932 2385
1932 2377
1936 2377
1936 2368
1944 2368
1948 2368
1957 2368
1961 2368
1969 2377
1978 2377
1978 2385
1982 2385
1990 2389
1995 2389
2003 2389
2003 2398
2003 2402
2007 2402
2007 2398
2003 2398
2003 2389
2007 2389
2007 2385
2007 2377
2007 2368
2007 2364
2016 2364
2016 2356
2016 2352
2016 2343
2016 2352
.PEN_UP
.PEN_DOWN
2003 2431
1990 2444
1990 2436
1995 2436
.PEN_UP
.PEN_DOWN
2083 2415
2066 2415
2062 2410
2053 2410
2053 2402
2049 2402
2049 2398
2049 2389
2049 2385
2049 2377
2049 2368
2049 2364
2053 2364
2053 2356
2062 2356
2062 2352
2066 2352
2074 2352
2074 2356
2083 2356
2083 2364
2083 2368
2083 2377
2083 2385
2083 2389
2074 2398
2074 2402
2066 2410
2066 2415
2066 2423
2074 2423
2083 2423
2087 2423
2087 2415
2095 2415
2100 2410
2108 2402
2112 2398
2112 2389
2112 2385
2121 2385
2121 2377
2121 2368
2121 2364
2129 2364
2133 2368
2142 2368
2142 2377
2146 2377
2146 2385
2154 2385
2154 2389
2158 2389
2167 2398
2167 2389
2171 2389
2171 2385
2179 2377
2179 2368
2188 2368
2188 2364
2192 2364
2192 2356
2200 2356
2205 2356
2213 2356
2213 2364
.PEN_UP

.PEN_DOWN
2599 2494
2595 2457
2595 2448
2595 2444
2595 2436
2595 2431
2595 2423
2595 2415
2595 2410
2595 2402
2595 2398
2595 2389
2595 2385
2595 2377
2595 2368
2595 2364
2595 2356
2595 2352
2595 2356
2599 2356
2599 2364
2599 2368
2599 2377
2599 2385
2608 2389
2608 2398
2612 2402
2612 2410
2620 2410
2625 2410
2633 2410
2641 2410
2641 2402
2646 2398
2646 2389
2646 2385
2646 2377
2646 2368
2641 2364
2641 2356
2633 2352
2625 2343
2620 2343
2612 2339
2608 2339
2599 2339
2595 2331
2587 2331
2587 2339
2587 2343
2595 2352
2599 2356
2608 2364
2612 2368
2620 2368
2620 2377
2625 2377
2633 2377
2641 2377
2646 2377
2654 2377
2658 2368
2658 2364
2658 2356
2667 2356
2667 2352
2667 2343
2667 2339
2671 2339
2671 2343
2671 2352
2671 2356
2671 2364
2671 2368
2679 2368
2679 2377
2679 2385
2679 2389
2688 2398
2688 2402
2692 2402
2700 2402
2704 2402
2713 2410
2713 2402
2717 2402
2725 2402
2734 2402
2738 2402
2746 2402
2751 2402
2759 2402
2763 2402
2763 2398
2772 2398
2772 2389
2763 2389
2759 2389
2751 2389
2746 2385
2738 2385
2734 2385
2734 2377
2734 2368
2725 2368
2725 2364
2734 2364
2734 2356
2738 2356
2746 2356
2751 2356
2759 2364
2763 2364
2763 2368
2772 2368
2776 2368
2776 2377
2776 2385
2784 2385
2784 2389
2793 2389
2793 2398
2793 2402
2793 2398
2784 2398
2784 2389
2784 2385
2784 2377
2793 2377
2793 2368
2793 2364
2797 2364
2805 2364
2805 2356
2809 2364
2818 2364
2818 2368
2822 2368
2830 2377
2830 2385
2839 2385
2839 2389
2843 2389
2839 2389
2843 2389
2839 2389
2839 2385
2839 2377
2839 2368
2843 2368
2843 2364
2851 2364
2851 2356
2856 2364
2864 2364
2868 2368
2877 2368
2877 2377
2885 2377
2889 2385
2889 2377
2889 2368
2889 2364
2898 2364
2902 2356
2910 2356
2914 2356
2923 2356
2927 2356
2935 2356
2944 2356
2948 2356
2948 2364
2956 2364
2961 2364
2969 2368
2969 2377
2969 2385
2961 2385
2956 2385
2948 2385
2948 2377
2944 2377
2944 2368
2944 2364
2944 2356
2948 2356
2956 2356
2961 2356
2969 2356
2969 2364
2973 2364
2973 2368
2982 2377
2982 2385
2990 2385
2990 2389
2990 2398
2994 2398
2994 2402
2994 2410
3003 2415
3003 2423
3003 2431
3003 2436
3003 2444
3003 2448
3007 2448
3007 2457
3007 2461
3003 2461
3003 2457
3003 2448
3003 2444
2994 2436
2994 2431
2994 2423
2994 2415
2994 2410
2994 2402
2994 2398
2994 2389
2994 2385
2994 2377
2994 2368
3003 2364
3003 2356
3007 2356
3007 2352
3015 2352
3019 2352
3028 2352
3036 2352
3036 2356
3040 2356
3049 2356
3049 2364
3053 2364
3061 2364
3061 2368
3066 2368
3066 2377
3066 2368
3066 2364
3066 2356
3074 2356
3078 2356
3078 2352
3087 2352
3095 2352
3099 2356
3108 2356
3112 2364
3120 2364
3120 2368
3124 2368
3124 2377
3120 2377
3120 2368
3120 2364
3120 2356
3120 2352
3120 2343
3120 2339
3120 2331
3120 2322
3120 2318
3120 2310
3120 2305
3120 2297
3120 2293
3120 2284
3120 2280
3120 2272
3120 2263
3120 2259
3120 2251
3120 2247
3112 2247
3112 2238
3108 2238
3108 2234
3099 2234
3095 2234
3087 2234
3078 2226
3074 2226
3066 2226
3053 2226
3049 2234
3040 2234
3036 2234
3028 2234
3019 2234
3015 2238
3007 2238
3003 2238
2994 2238
2990 2238
2990 2247
2982 2247
2982 2238
2982 2247
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2713 2062
2679 2053
2679 2049
2671 2049
2671 2041
2667 2041
2658 2037
2654 2028
2654 2024
2646 2016
2646 2007
2646 2003
2646 1995
2654 1990
2654 1982
2658 1982
2658 1978
2667 1978
2671 1978
2679 1978
2688 1978
2692 1978
2700 1978
2704 1982
2713 1982
2713 1990
2717 1990
2725 1995
2734 2003
2738 2007
2746 2016
2751 2024
2759 2028
2763 2037
2763 2041
2772 2049
2776 2053
2776 2062
2776 2066
2776 2074
2784 2083
2784 2087
2784 2095
2784 2100
2776 2100
2776 2095
2772 2087
2772 2083
2772 2074
2763 2066
2763 2062
2763 2053
2763 2049
2759 2041
2759 2037
2759 2028
2751 2024
2751 2016
2751 2007
2751 2003
2751 1995
2751 1990
2759 1982
2759 1978
2763 1978
2772 1978
2776 1978
2784 1982
2793 1990
2797 1995
2797 2003
2805 2007
2809 2016
2809 2024
2818 2028
2818 2037
2818 2028
2818 2024
2818 2016
2818 2007
2818 2003
2818 1995
2822 1990
2830 1982
2839 1982
2839 1978
2843 1978
2851 1978
2856 1978
2864 1978
2868 1978
2877 1978
2885 1978
2889 1978
2898 1978
2902 1982
2910 1982
2910 1990
2914 1990
2923 1995
2923 2003
2923 2007
2923 2016
2923 2024
2914 2024
2910 2024
2902 2024
2898 2024
2898 2016
2889 2016
2889 2007
2889 2003
2889 1995
2889 1990
2889 1982
2898 1978
2902 1969
2910 1969
2914 1969
2923 1969
2927 1969
2935 1969
2944 1969
2948 1978
2956 1978
2961 1978
2969 1978
2969 1982
2973 1982
2982 1982
2990 1990
2994 1990
3003 1990
3007 1995
3015 1995
3019 2003
3015 2007
3007 2007
3003 2007
3003 2003
2994 2003
2990 2003
2982 1995
2973 1990
2969 1982
2969 1978
2969 1969
2973 1969
2982 1969
2990 1969
2994 1969
3003 1969
3007 1969
3007 1978
3015 1978
3015 1982
3019 1982
3028 1982
3028 1990
3036 1990
3028 1990
3028 1982
3028 1978
3028 1969
3028 1961
3028 1957
3028 1948
3028 1944
3028 1936
3028 1932
3028 1923
3028 1915
3028 1911
3028 1902
3028 1898
3028 1890
3036 1885
3036 1877
3036 1885
3040 1885
3040 1890
3040 1898
3040 1902
3049 1902
3049 1911
3049 1915
3049 1923
3049 1932
3053 1936
3053 1948
3053 1957
3061 1961
3061 1969
3061 1978
3066 1982
3066 1995
3066 2003
3066 2007
3074 2007
3074 2016
3074 2024
3074 2028
3078 2028
3078 2037
3078 2028
3078 2024
3078 2016
3078 2007
3078 2003
3078 1995
3078 1990
3078 1982
3078 1978
3078 1969
3078 1961
3087 1961
3087 1957
3095 1957
3099 1957
3099 1961
3108 1961
3108 1969
3112 1978
3112 1982
3120 1990
3120 1995
3124 2003
3124 2007
3124 2016
3124 2007
3124 2003
3124 1995
3124 1990
3124 1982
3133 1982
3133 1978
3141 1969
3145 1961
3154 1961
3158 1961
3166 1961
3171 1961
3179 1961
3183 1961
3192 1969
3200 1969
3204 1978
3213 1978
3217 1978
3217 1982
3225 1982
3225 1990
3229 1990
3229 1995
3229 2003
3229 2007
3229 2016
3229 2024
3229 2028
3225 2028
3225 2037
3217 2037
3213 2037
3213 2028
3204 2028
3204 2024
3200 2024
3200 2016
3200 2007
3200 2003
3200 1995
3200 1990
3200 1982
3204 1978
3204 1969
3213 1969
3213 1961
3217 1961
3225 1957
3229 1957
3238 1957
3246 1957
3250 1957
3259 1957
3263 1957
3271 1957
3276 1957
3284 1957
3292 1957
.PEN_UP

.PEN_DOWN
457 1659
449 1667
445 1667
436 1667
432 1659
424 1659
420 1654
411 1646
407 1646
407 1642
399 1642
399 1633
399 1629
390 1629
390 1621
390 1612
390 1608
399 1608
399 1600
399 1596
407 1596
411 1587
420 1587
424 1587
432 1587
436 1587
445 1596
449 1596
457 1596
457 1600
466 1600
470 1600
478 1608
483 1608
491 1608
491 1612
495 1612
504 1612
504 1621
512 1621
504 1621
495 1621
495 1612
491 1612
491 1608
483 1608
483 1600
483 1596
491 1596
491 1587
495 1587
495 1583
504 1583
512 1583
516 1583
525 1583
529 1583
537 1583
541 1583
541 1587
541 1596
541 1600
541 1608
541 1612
537 1612
537 1621
537 1629
529 1629
525 1633
525 1642
516 1642
516 1646
512 1646
512 1654
516 1654
525 1654
529 1654
537 1654
541 1654
541 1646
550 1646
558 1646
558 1642
562 1642
562 1633
571 1629
571 1621
575 1612
575 1608
575 1600
575 1596
575 1587
575 1583
575 1575
583 1575
588 1583
596 1587
596 1596
600 1596
600 1600
600 1608
609 1608
609 1612
609 1621
617 1621
617 1629
617 1621
617 1612
617 1608
617 1600
621 1600
621 1596
621 1587
630 1587
634 1587
642 1587
642 1596
646 1600
655 1600
655 1608
663 1608
663 1612
667 1612
667 1621
667 1612
667 1608
667 1600
667 1596
667 1587
676 1587
676 1583
680 1583
688 1583
693 1583
693 1587
701 1587
709 1587
709 1596
714 1600
722 1600
722 1608
726 1608
726 1612
726 1608
735 1608
735 1600
735 1596
735 1587
735 1583
735 1575
735 1570
739 1570
739 1575
747 1575
747 1583
751 1587
751 1596
760 1596
760 1600
768 1600
768 1608
768 1612
768 1608
768 1600
768 1596
768 1587
772 1587
772 1583
781 1583
785 1583
785 1587
793 1587
798 1596
806 1596
806 1600
814 1600
814 1608
819 1608
819 1600
819 1596
819 1587
819 1583
827 1575
831 1575
840 1575
844 1575
852 1575
852 1583
861 1583
861 1587
865 1587
865 1596
865 1600
873 1600
873 1608
873 1612
877 1612
877 1621
873 1621
873 1612
873 1608
865 1608
865 1600
865 1596
865 1587
873 1587
873 1583
873 1575
877 1575
886 1575
886 1570
890 1570
898 1570
903 1570
911 1575
919 1575
924 1575
924 1583
932 1583
936 1587
936 1596
945 1596
945 1600
949 1600
945 1600
945 1596
945 1587
945 1583
945 1575
949 1575
957 1575
966 1575
966 1583
970 1583
970 1587
978 1587
978 1596
982 1596
982 1587
991 1587
991 1583
991 1575
995 1575
995 1570
1003 1570
1012 1570
1016 1570
1016 1575
1024 1575
1029 1575
1037 1583
1041 1587
1050 1587
1054 1596
1054 1600
1062 1600
1071 1608
1071 1612
1075 1612
1075 1608
1075 1600
1075 1596
1075 1587
1075 1583
1075 1575
1083 1575
1087 1575
.PEN_UP
.PEN_DOWN
1071 1667
1054 1688
1050 1688
.PEN_UP
.PEN_DOWN
1180 1646
1167 1646
1159 1646
1155 1646
1146 1642
1142 1642
1134 1633
1129 1633
1129 1629
1121 1629
1117 1621
1117 1612
1117 1608
1108 1600
1117 1596
1117 1587
1121 1587
1121 1583
1129 1583
1134 1583
1142 1575
1146 1575
1155 1575
1159 1575
1167 1575
1176 1583
1180 1583
1188 1583
1192 1583
1201 1587
1205 1587
1213 1587
1222 1596
1226 1596
1226 1600
1234 1600
1234 1608
1234 1612
1226 1612
1222 1612
1213 1612
1213 1608
1205 1608
1201 1608
1201 1600
1192 1600
1192 1596
1188 1596
1188 1587
1188 1583
1192 1583
1192 1575
1201 1575
1205 1583
1213 1583
1222 1583
1226 1583
1226 1587
1234 1587
1234 1596
1239 1596
1247 1600
1247 1608
1239 1608
1239 1600
1239 1596
1239 1587
1247 1587
1247 1583
1251 1583
1260 1583
1268 1583
1272 1583
1281 1587
1285 1587
1285 1596
1293 1600
1297 1600
1297 1608
1306 1612
1310 1621
1310 1629
1318 1633
1318 1642
1327 1646
1327 1654
1331 1667
1331 1675
1331 1680
1339 1688
1339 1692
1339 1701
1339 1705
1339 1713
1339 1722
1339 1713
1331 1713
1331 1705
1331 1701
1331 1692
1331 1688
1331 1680
1331 1675
1327 1667
1327 1659
1327 1654
1327 1646
1331 1642
1331 1633
1331 1629
1331 1621
1331 1612
1331 1608
1331 1600
1339 1596
1339 1587
1344 1583
1344 1575
1352 1575
.PEN_UP
.PEN_DOWN
1281 1612
1272 1629
1281 1629
1285 1629
1293 1629
1297 1629
1306 1629
1310 1629
1318 1629
1327 1629
1331 1629
1339 1629
1344 1629
1352 1629
1352 1621
1356 1621
1365 1621
1373 1621
1377 1621
1377 1612
1386 1612
1386 1608
1390 1608
1390 1600
1398 1600
1398 1596
1398 1587
1398 1583
1398 1575
1402 1575
1402 1583
.PEN_UP
.PEN_DOWN
1386 1654
1373 1675
1373 1667
1377 1667
1377 1659
1386 1659
1386 1654
.PEN_UP
.PEN_DOWN
1444 1633
1436 1629
1432 1629
1423 1629
1419 1621
1419 1612
1419 1608
1411 1600
1411 1596
1419 1596
1419 1587
1419 1583
1423 1575
1432 1575
1436 1575
1444 1575
1449 1575
1449 1583
1457 1583
1461 1587
1461 1596
1461 1600
1461 1608
1461 1612
1457 1621
1457 1629
1449 1629
1449 1633
1444 1633
1444 1642
1436 1642
1444 1642
1444 1633
1449 1633
1457 1633
1461 1633
1470 1633
1478 1629
1482 1629
1482 1621
1482 1612
1491 1612
1491 1608
1491 1600
1491 1596
1491 1587
1491 1583
1491 1575
1495 1575
1503 1575
1503 1583
1507 1587
1516 1596
1516 1600
1524 1600
1524 1608
1528 1608
1528 1612
1528 1621
1537 1621
1537 1612
1541 1612
1541 1608
1541 1600
1541 1596
1541 1587
1549 1583
1549 1575
1554 1575
1562 1575
1570 1575
1570 1570
1575 1570
1583 1575
1587 1575
1596 1575
1600 1575
1600 1583
1608 1583
.PEN_UP

.PEN_DOWN
2095 1675
2083 1675
2074 1675
2066 1675
2066 1667
2062 1667
2062 1659
2053 1659
2053 1654
2053 1646
2049 1646
2049 1642
2049 1633
2041 1633
2041 1629
2041 1621
2041 1612
2041 1608
2041 1600
2041 1596
2049 1596
2049 1587
2053 1587
2053 1583
2062 1583
2066 1583
2066 1575
2074 1575
2083 1575
2087 1575
2095 1575
2100 1575
2108 1583
2121 1583
2129 1587
2133 1596
2142 1596
2146 1600
2154 1608
2158 1608
2158 1612
2167 1612
2171 1621
2179 1629
2179 1633
2171 1633
2167 1629
2158 1629
2154 1621
2146 1621
2146 1612
2142 1612
2142 1608
2142 1600
2142 1596
2142 1587
2146 1587
2146 1583
2154 1583
2154 1575
2158 1575
2167 1575
2171 1575
2179 1575
2188 1575
2192 1583
2200 1583
2200 1587
2205 1587
2205 1596
2205 1600
2205 1608
2205 1612
2200 1612
2200 1621
2192 1629
2188 1629
2179 1633
2171 1633
2167 1633
2167 1642
2171 1642
2179 1642
2188 1642
2192 1642
2200 1642
2205 1633
2213 1633
2213 1629
2217 1629
2217 1621
2226 1612
2226 1608
2226 1600
2234 1596
2234 1587
2234 1583
2238 1575
2247 1575
2247 1583
2251 1583
2251 1587
2259 1587
2259 1596
2259 1600
2263 1600
2263 1608
2263 1612
2263 1608
2272 1608
2272 1600
2272 1596
2280 1596
2284 1587
2293 1587
2297 1587
2305 1587
2310 1587
2318 1596
2322 1596
2322 1600
2331 1608
2339 1608
2339 1612
2339 1608
2339 1600
2343 1600
2343 1596
2343 1587
2352 1587
2352 1583
2356 1583
2364 1583
2368 1583
2377 1583
2377 1587
2385 1587
2389 1596
2389 1600
2398 1600
2402 1608
2402 1612
2410 1612
2402 1608
2402 1600
2402 1596
2402 1587
2402 1583
2402 1575
2402 1570
2402 1562
2402 1554
2402 1549
2402 1541
2402 1537
2402 1528
2402 1524
2402 1516
2402 1507
2402 1503
2402 1495
2402 1491
2402 1482
2402 1478
2402 1470
2402 1461
2402 1457
2402 1449
2402 1444
2398 1444
2398 1449
.PEN_UP
.PEN_DOWN
2389 1629
2410 1629
2415 1621
2415 1612
2423 1612
2423 1608
2431 1600
2431 1596
2431 1587
2431 1583
2431 1575
2431 1570
2423 1570
2423 1562
2415 1562
2415 1554
2410 1554
2402 1554
2398 1554
2389 1554
2389 1562
2389 1570
2389 1575
2398 1575
2398 1583
.PEN_UP
.PEN_DOWN
2490 1692
2473 1688
2473 1680
2469 1675
2469 1667
2469 1659
2461 1654
2461 1646
2461 1642
2461 1633
2461 1629
2461 1621
2461 1612
2469 1608
2469 1600
2469 1596
2469 1587
2473 1583
2473 1575
2482 1575
2482 1570
2490 1570
2494 1562
2503 1562
2507 1562
2515 1570
2520 1570
2528 1575
2536 1575
2536 1583
2536 1587
2541 1587
2541 1596
2541 1600
2549 1600
2549 1608
2549 1612
2549 1621
2541 1621
2541 1629
2536 1629
2528 1629
2520 1629
2515 1629
2515 1621
2515 1612
2515 1608
2507 1608
2507 1600
2507 1596
2515 1587
2515 1583
2515 1575
2520 1575
2520 1570
2528 1570
2528 1562
2536 1562
2541 1562
2549 1562
2553 1562
2562 1570
2566 1570
2574 1570
2574 1575
2583 1575
2587 1583
2595 1587
2599 1587
2608 1596
2608 1600
2612 1600
2612 1608
2620 1608
2620 1612
2620 1621
2625 1621
2625 1629
2633 1629
2633 1621
2633 1612
2641 1612
2641 1608
2646 1600
2646 1596
2654 1587
2658 1587
2658 1583
2667 1575
2671 1575
2679 1570
2688 1570
2688 1562
2692 1562
2700 1554
2704 1554
2713 1554
2717 1549
2725 1549
2725 1554
.PEN_UP
.PEN_DOWN
2679 1633
2646 1600
2646 1596
2641 1587
2641 1583
2633 1575
2633 1570
2633 1562
2633 1554
2625 1554
2625 1549
2625 1541
2625 1537
2625 1528
.PEN_UP

.PEN_DOWN
541 1285
541 1293
537 1293
529 1293
525 1293
525 1285
516 1285
512 1281
504 1268
495 1268
495 1260
491 1260
491 1251
491 1247
483 1247
483 1239
483 1234
483 1226
483 1222
483 1213
483 1205
491 1201
495 1192
504 1192
512 1192
516 1192
525 1192
529 1192
537 1192
550 1192
558 1192
571 1201
575 1201
583 1201
588 1205
596 1205
609 1213
617 1222
621 1222
630 1226
634 1226
634 1234
642 1234
642 1239
634 1239
630 1239
621 1239
617 1234
609 1234
600 1226
596 1226
588 1222
588 1213
588 1205
588 1201
596 1201
596 1192
600 1192
609 1192
617 1188
621 1188
630 1188
634 1188
642 1192
646 1192
655 1192
655 1201
663 1201
663 1205
667 1205
667 1213
667 1222
663 1222
663 1226
655 1226
655 1234
646 1234
646 1239
642 1239
634 1247
630 1247
630 1251
634 1260
642 1260
646 1260
655 1260
655 1268
663 1268
667 1260
676 1260
676 1251
680 1251
680 1247
688 1247
688 1239
688 1234
688 1226
688 1222
693 1213
693 1205
693 1201
693 1192
701 1192
709 1192
714 1201
722 1205
726 1213
735 1222
735 1226
739 1226
735 1226
735 1222
735 1213
739 1213
739 1205
747 1201
751 1201
760 1201
768 1201
772 1201
772 1205
781 1205
785 1205
785 1213
793 1213
798 1222
806 1226
814 1226
814 1234
814 1226
814 1222
814 1213
814 1205
819 1205
827 1201
831 1201
840 1201
844 1201
844 1205
852 1205
861 1205
865 1213
873 1213
873 1222
877 1222
886 1226
890 1226
890 1234
898 1234
898 1239
903 1239
903 1234
898 1226
898 1222
898 1213
898 1205
898 1201
898 1192
898 1188
898 1180
898 1167
898 1159
898 1155
898 1146
898 1142
898 1129
898 1121
898 1117
898 1100
903 1096
903 1087
903 1083
903 1071
903 1062
903 1054
903 1050
903 1041
903 1037
903 1029
.PEN_UP
.PEN_DOWN
852 1234
852 1272
861 1272
865 1281
865 1272
873 1272
877 1268
886 1260
886 1251
890 1251
890 1247
898 1239
898 1234
903 1226
903 1222
903 1213
903 1205
911 1201
911 1192
911 1188
903 1180
903 1176
898 1176
898 1167
898 1176
890 1176
886 1180
886 1188
886 1192
890 1192
890 1201
898 1201
898 1205
903 1213
911 1213
919 1222
924 1222
932 1222
936 1222
945 1222
949 1213
949 1205
957 1205
957 1201
957 1192
957 1188
966 1188
